Id,Category
0.0,nail
0.0,pencil
0.0,nose
0.0,rifle
0.0,scorpion
0.0,screwdriver
0.0,moustache
0.0,skateboard
0.0,pear
0.0,squiggle
0.0,apple
0.0,apple
0.0,octagon
0.0,pineapple
0.0,mug
0.0,mouth
30.8,rabbit
0.0,skateboard
0.0,rifle
0.0,paintbrush
0.0,nail
0.0,skateboard
0.0,mouth
0.0,apple
0.0,octagon
0.0,nose
0.0,moustache
0.0,apple
0.0,pear
0.0,shovel
0.0,octagon
0.0,skateboard
0.0,shovel
0.0,apple
0.0,pencil
0.0,mug
0.0,pillow
0.0,apple
0.0,pool
0.0,screwdriver
0.0,apple
0.0,mouth
0.0,nose
0.0,skateboard
0.0,rifle
0.0,pool
0.0,rollerskates
0.0,panda
0.0,shovel
0.0,mug
0.0,octagon
0.0,mug
0.0,moustache
0.0,rifle
0.0,skateboard
0.0,pool
0.0,pool
18.48,nose
0.0,rifle
0.0,rifle
0.0,mouth
0.0,nail
0.0,rifle
0.0,parrot
16.9866666667,nail
0.0,apple
0.0,rifle
0.0,sailboat
0.0,paintbrush
0.0,mouth
0.0,rollerskates
172.382222222,moustache
0.0,shovel
0.0,pool
0.0,pineapple
0.0,mug
0.0,mouth
0.0,rifle
0.0,octagon
0.0,panda
0.0,rifle
0.0,rifle
0.0,skateboard
0.0,skateboard
0.0,octagon
0.0,sailboat
0.0,apple
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,pillow
0.0,shovel
0.0,moustache
0.0,mouth
0.0,moustache
0.0,octagon
0.0,rollerskates
0.0,nose
0.0,octagon
0.0,octagon
0.0,skateboard
0.0,moustache
17.7955555556,pool
0.0,rifle
0.0,parrot
0.0,sailboat
0.0,rifle
0.0,rifle
0.0,empty
0.0,nose
0.0,mouth
0.0,mouth
0.0,apple
0.0,scorpion
0.0,nail
0.0,pineapple
0.0,rifle
0.0,paintbrush
0.0,pineapple
0.0,octagon
0.0,screwdriver
0.0,pencil
0.0,moustache
0.0,sailboat
0.0,mouth
0.0,peanut
0.0,pencil
0.0,moustache
0.0,pool
0.0,pencil
0.0,empty
0.0,pear
0.0,nose
0.0,nail
0.0,nail
0.0,skateboard
0.0,mouth
28.8444444444,nail
0.0,pineapple
0.0,rifle
88.2,shovel
0.0,mouth
0.0,rifle
0.0,apple
0.0,sink
0.0,pencil
0.0,scorpion
0.0,apple
0.0,rollerskates
0.0,pencil
0.0,rollerskates
0.0,pool
0.0,apple
0.0,mouth
0.0,penguin
0.0,skateboard
0.0,paintbrush
45.08,peanut
0.0,octagon
0.0,nose
0.0,nail
0.0,mouth
0.0,sailboat
0.0,peanut
0.0,octagon
0.0,empty
0.0,rollerskates
0.0,pool
0.0,moustache
0.0,rifle
0.0,apple
0.0,pencil
0.0,mug
0.0,shovel
0.0,apple
0.0,squiggle
0.0,nail
0.0,shovel
0.0,octagon
0.0,rifle
0.0,rabbit
0.0,nail
0.0,pillow
0.0,rollerskates
0.0,peanut
0.0,rifle
0.0,moustache
0.0,nail
0.0,mouth
0.0,skateboard
0.0,skull
0.0,apple
0.0,mouth
0.0,moustache
0.0,skull
0.0,shovel
0.0,rifle
0.0,sailboat
0.0,scorpion
0.0,mug
0.0,octagon
0.0,nail
0.0,moustache
0.0,paintbrush
0.0,shovel
0.0,parrot
0.0,moustache
0.0,moustache
0.0,apple
0.0,paintbrush
96.2102777778,empty
26.4444444444,pillow
0.0,apple
0.0,mouth
0.0,apple
0.0,skateboard
0.0,sailboat
0.0,rollerskates
0.0,screwdriver
0.0,mouth
149.433888889,pillow
0.0,nose
0.0,skateboard
0.0,sailboat
0.0,skateboard
0.0,scorpion
0.0,rollerskates
0.0,moustache
0.0,nail
0.0,mug
0.0,octagon
0.0,pencil
0.0,penguin
0.0,octagon
0.0,pineapple
0.0,paintbrush
0.0,scorpion
0.0,screwdriver
0.0,rifle
0.0,octagon
0.0,nail
0.0,spoon
0.0,nail
0.0,mug
0.0,sailboat
0.0,moustache
0.0,sink
0.0,apple
0.0,rollerskates
0.0,skateboard
0.0,apple
0.0,apple
0.0,mouth
0.0,paintbrush
0.0,pillow
0.0,mouth
0.0,nose
0.0,parrot
0.0,octagon
0.0,paintbrush
0.0,sailboat
0.0,scorpion
0.0,skateboard
0.0,rifle
0.0,pencil
0.0,mouth
0.0,nail
0.0,rifle
0.0,skateboard
0.0,octagon
0.0,shovel
21.7777777778,nail
0.0,pool
0.0,pencil
0.0,apple
99.2433333333,moustache
0.0,pencil
0.0,octagon
0.0,pool
0.0,empty
0.0,rifle
0.0,shovel
0.0,mouth
0.0,rifle
0.0,apple
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,pillow
0.0,pineapple
15.7733333333,empty
0.0,nail
0.0,pencil
0.0,parrot
0.0,octagon
0.0,pineapple
198.333333333,nail
0.0,octagon
0.0,sink
0.0,peanut
58.0,spoon
0.0,octagon
0.0,pencil
0.0,pineapple
0.0,empty
0.0,octagon
0.0,sailboat
0.0,empty
0.0,mug
0.0,pear
31.2044444444,moustache
0.0,peanut
0.0,pineapple
0.0,skateboard
0.0,pineapple
0.0,empty
0.0,nail
0.0,parrot
0.0,rifle
0.0,pencil
0.0,paintbrush
0.0,paintbrush
0.0,pear
0.0,apple
0.0,octagon
0.0,pencil
0.0,apple
0.0,pineapple
0.0,mouth
0.0,spoon
0.0,penguin
57.8666666667,skateboard
0.0,octagon
0.0,moustache
0.0,peanut
0.0,rabbit
98.9955555556,rifle
0.0,pineapple
0.0,apple
0.0,rifle
0.0,octagon
0.0,mouth
0.0,empty
0.0,rifle
0.0,parrot
0.0,moustache
0.0,rifle
0.0,moustache
0.0,skateboard
0.0,rifle
0.0,rollerskates
0.0,scorpion
21.7777777778,mug
96.9708333333,empty
41.5022222222,rhinoceros
0.0,sailboat
0.0,nail
0.0,nose
0.0,skateboard
0.0,nose
0.0,skull
0.0,moustache
0.0,sailboat
0.0,pineapple
0.0,shovel
0.0,pool
0.0,octagon
0.0,mouth
0.0,rollerskates
0.0,paintbrush
0.0,moustache
0.0,empty
0.0,skateboard
0.0,nose
14.2816666667,empty
0.0,pencil
22.5555555556,octagon
0.0,paintbrush
0.0,rifle
0.0,rifle
0.0,apple
0.0,pillow
0.0,paintbrush
0.0,pool
0.0,mouth
0.0,rollerskates
0.0,pillow
0.0,mug
0.0,octagon
0.0,peanut
0.0,pineapple
0.0,paintbrush
0.0,rifle
0.0,apple
110.358333333,empty
0.0,octagon
0.0,octagon
0.0,rollerskates
0.0,pineapple
0.0,paintbrush
0.0,penguin
0.0,paintbrush
0.0,rifle
0.0,octagon
0.0,octagon
0.0,empty
0.0,mouth
255.0,empty
0.0,peanut
0.0,paintbrush
0.0,skull
0.0,octagon
0.0,nail
0.0,rollerskates
0.0,parrot
0.0,moustache
0.0,pear
0.0,sailboat
0.0,paintbrush
0.0,skateboard
0.0,peanut
0.0,paintbrush
0.0,rabbit
0.0,pillow
0.0,pool
0.0,nose
0.0,pear
0.0,pencil
0.0,nail
0.0,pear
0.0,empty
0.0,nail
0.0,peanut
0.0,pencil
0.0,skateboard
0.0,scorpion
0.0,nose
0.0,pineapple
0.0,rifle
0.0,apple
0.0,mouth
199.721666667,pineapple
0.0,apple
124.911111111,octagon
0.0,mouth
0.0,empty
0.0,screwdriver
0.0,octagon
0.0,rifle
0.0,paintbrush
0.0,sailboat
0.0,mouth
0.0,octagon
0.0,skateboard
0.0,rifle
0.0,skull
0.0,empty
0.0,octagon
0.0,apple
0.0,mug
0.0,spoon
17.1733333333,octagon
0.0,rollerskates
0.0,mouth
0.0,mug
0.0,mug
0.0,mug
24.8266666667,skateboard
0.0,pineapple
0.0,skateboard
0.0,apple
0.0,rifle
0.0,spoon
0.0,skateboard
0.0,moustache
0.0,moustache
0.0,moustache
0.0,mouth
0.0,octagon
0.0,paintbrush
79.4041666667,mug
0.0,octagon
0.0,nose
0.0,octagon
0.0,apple
96.9708333333,empty
0.0,skateboard
0.0,mug
0.0,moustache
0.0,pencil
58.7066666667,moustache
0.0,octagon
0.0,nail
9.45,mouth
0.0,peanut
0.0,nail
0.0,octagon
0.0,nose
0.0,sailboat
0.0,mug
0.0,sailboat
0.0,shovel
0.0,screwdriver
0.0,apple
38.0,rifle
0.0,nose
0.0,mouth
0.0,octagon
0.0,rifle
0.0,apple
0.0,penguin
0.0,sailboat
0.0,mouth
0.0,skull
0.0,apple
0.0,paintbrush
0.0,skateboard
0.0,rifle
0.0,rifle
0.0,pencil
0.0,pencil
0.0,moustache
0.0,nail
0.0,rifle
0.0,moustache
0.0,shovel
194.733333333,skateboard
0.0,empty
0.0,pencil
52.7333333333,paintbrush
0.0,rifle
0.0,sailboat
0.0,nail
0.0,pencil
0.0,rifle
0.0,panda
0.0,mouth
0.0,mug
0.0,paintbrush
0.0,scorpion
0.0,sailboat
0.0,skateboard
0.0,mouth
0.0,moustache
0.0,mouth
0.0,skateboard
0.0,pear
0.0,mug
0.0,nose
0.0,rabbit
18.48,skateboard
115.316666667,empty
26.88,mug
0.0,empty
29.2444444444,mouth
0.0,mug
0.0,apple
0.0,skull
0.0,sailboat
0.0,apple
0.0,empty
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,octagon
0.0,pear
0.0,scorpion
0.0,apple
72.5511111111,shovel
0.0,octagon
0.0,shovel
21.84,rifle
0.0,octagon
0.0,pool
0.0,pencil
0.0,mouth
0.0,rifle
0.0,octagon
0.0,nail
0.0,penguin
0.0,apple
0.0,pencil
0.0,octagon
0.0,skateboard
0.0,pencil
0.0,apple
0.0,spoon
0.0,octagon
0.0,parrot
0.0,penguin
0.0,paintbrush
0.0,nail
0.0,sailboat
0.0,shovel
0.0,empty
0.0,parrot
0.0,apple
0.0,mouth
0.0,rifle
0.0,empty
0.0,apple
0.0,skateboard
0.0,rifle
0.0,mouth
0.0,shovel
0.0,sailboat
0.0,mug
0.0,octagon
0.0,parrot
0.0,octagon
0.0,sink
0.0,moustache
0.0,pear
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,skull
0.0,pineapple
0.0,mouth
0.0,mug
0.0,pencil
0.0,screwdriver
0.0,nail
0.0,mouth
0.0,apple
0.0,sailboat
0.0,pillow
0.0,skull
0.0,screwdriver
0.0,skateboard
0.0,octagon
0.0,pineapple
0.0,pear
0.0,penguin
0.0,pillow
0.0,pineapple
0.0,pineapple
0.0,octagon
0.0,octagon
0.0,skull
0.0,pool
0.0,nose
19.6,empty
0.0,pear
0.0,skull
0.0,mouth
0.0,skateboard
0.0,mouth
0.0,rifle
0.0,peanut
0.0,rifle
0.0,sailboat
0.0,paintbrush
0.0,pool
0.0,pool
0.0,sailboat
0.0,sailboat
0.0,sailboat
0.0,peanut
0.0,moustache
0.0,nose
0.0,octagon
0.0,peanut
0.0,moustache
0.0,mug
0.0,mouth
0.0,nail
0.0,shovel
0.0,moustache
0.0,mouth
0.0,nail
0.0,rifle
65.79,rollerskates
0.0,nail
0.0,empty
0.0,pool
0.0,pillow
0.0,rifle
0.0,moustache
0.0,rifle
0.0,rollerskates
0.0,empty
0.0,paintbrush
0.0,pool
0.0,pear
0.0,mouth
0.0,spoon
0.0,shovel
0.0,sailboat
0.0,empty
0.0,moustache
0.0,nose
0.0,rifle
181.25,moustache
0.0,nail
0.0,skateboard
0.0,penguin
0.0,skull
0.0,pencil
0.0,sailboat
0.0,rollerskates
0.0,pencil
0.0,pineapple
0.0,skull
0.0,shovel
0.0,moustache
0.0,paintbrush
0.0,mouth
96.9708333333,empty
0.0,spoon
0.0,rollerskates
0.0,screwdriver
0.0,sink
0.0,moustache
0.0,mouth
0.0,pencil
0.0,sailboat
0.0,empty
0.0,apple
35.7777777778,shovel
0.0,empty
0.0,octagon
0.0,parrot
0.0,mouth
0.0,nail
0.0,nail
0.0,sailboat
0.0,mouth
0.0,rifle
0.0,pencil
0.0,mug
0.0,nail
0.0,pencil
0.0,pear
0.0,mouth
0.0,paintbrush
0.0,mouth
0.0,nail
0.0,parrot
0.0,sailboat
0.0,scorpion
0.0,nail
0.0,apple
0.0,mug
0.0,moustache
0.0,empty
0.0,rifle
0.0,empty
0.0,nose
0.0,mouth
0.0,spoon
0.0,pillow
0.0,paintbrush
17.6777777778,empty
0.0,peanut
0.0,mouth
0.0,apple
0.0,mug
0.0,paintbrush
0.0,skateboard
118.533333333,empty
0.0,pool
59.4533333333,pencil
0.0,pear
0.0,nail
20.6888888889,skateboard
0.0,apple
0.0,pear
0.0,moustache
0.0,skateboard
0.0,skull
0.0,mouth
0.0,pool
0.0,pillow
0.0,rifle
0.0,empty
0.0,sailboat
0.0,rifle
0.0,apple
0.0,mouth
0.0,shovel
0.0,spoon
0.0,nail
0.0,nail
0.0,moustache
0.0,octagon
0.0,nail
0.0,empty
0.0,octagon
0.0,moustache
0.0,spoon
0.0,spoon
0.0,rifle
0.0,skateboard
0.0,rhinoceros
0.0,pear
0.0,mouth
0.0,nail
0.0,screwdriver
0.0,moustache
0.0,skateboard
0.0,empty
0.0,paintbrush
0.0,nose
58.1825,empty
0.0,sink
0.0,rhinoceros
0.0,octagon
0.0,moustache
57.3377777778,shovel
0.0,skateboard
0.0,mug
0.0,sailboat
0.0,pool
0.0,screwdriver
0.0,sailboat
0.0,pencil
0.0,nose
0.0,pineapple
0.0,octagon
0.0,skateboard
0.0,moustache
0.0,nose
0.0,moustache
0.0,mouth
0.0,mug
0.0,nail
31.0197222222,rabbit
0.0,skateboard
0.0,sink
0.0,pineapple
0.0,octagon
0.0,pineapple
0.0,octagon
0.0,pool
0.0,paintbrush
0.0,rifle
0.0,rollerskates
0.0,skateboard
0.0,spoon
0.0,pool
0.0,octagon
0.0,rifle
0.0,pear
0.0,scorpion
0.0,mouth
0.0,skateboard
19.1644444444,mouth
0.0,mouth
103.866666667,empty
0.0,mouth
0.0,mouth
0.0,pencil
0.0,spoon
0.0,paintbrush
0.0,peanut
26.6933333333,mug
0.0,octagon
0.0,nail
0.0,rifle
0.0,octagon
0.0,octagon
0.0,empty
1.66444444444,nail
0.0,empty
0.0,shovel
0.0,apple
0.0,octagon
0.0,skateboard
0.0,apple
0.0,moustache
0.0,empty
0.0,pencil
0.0,mouth
0.0,octagon
0.0,shovel
0.0,pencil
0.0,rifle
0.0,rollerskates
0.0,nail
0.0,apple
0.0,mug
0.0,nose
0.0,pear
0.0,empty
24.2355555556,skateboard
0.0,pineapple
0.0,apple
0.0,mug
0.0,octagon
0.0,sink
0.0,skateboard
40.1955555556,skateboard
0.0,nose
0.0,nose
0.0,octagon
0.0,penguin
0.0,octagon
0.0,spoon
0.0,pear
0.0,sailboat
0.0,apple
36.6488888889,moustache
0.0,pencil
0.0,shovel
0.0,mouth
0.0,rifle
66.22,pencil
0.0,squiggle
0.0,apple
0.0,mouth
0.0,sailboat
0.0,scorpion
0.0,nail
0.0,rifle
0.0,peanut
0.0,moustache
0.0,scorpion
0.0,paintbrush
0.0,paintbrush
0.0,nose
0.0,nose
0.0,pillow
0.0,skull
0.0,rifle
0.0,octagon
0.0,pillow
0.0,skateboard
0.0,empty
0.0,nose
0.0,moustache
0.0,mug
0.0,screwdriver
0.0,screwdriver
0.0,nail
0.0,apple
0.0,rifle
0.0,rollerskates
0.0,pear
0.0,rollerskates
19.6,empty
0.0,rifle
0.0,paintbrush
0.0,mouth
0.0,shovel
0.0,sailboat
57.4219444444,empty
0.0,moustache
0.0,parrot
1.29836881986e-12,rifle
0.0,mouth
0.0,mug
0.0,octagon
0.0,empty
0.0,mug
0.0,apple
0.0,nail
0.0,empty
0.0,sink
0.0,sailboat
0.0,mouth
0.0,apple
0.0,pear
0.0,nose
40.3094444444,empty
0.0,mouth
0.0,octagon
0.0,octagon
0.453888888889,nail
0.0,octagon
0.0,sailboat
0.0,mouth
0.0,rifle
0.0,scorpion
0.0,mouth
0.0,sailboat
0.0,skateboard
0.0,apple
0.0,shovel
0.0,sailboat
0.0,sailboat
0.0,moustache
28.3333333333,pencil
0.0,octagon
134.933333333,paintbrush
0.0,rollerskates
0.0,pillow
0.0,peanut
0.0,screwdriver
0.0,paintbrush
0.0,paintbrush
0.0,sailboat
0.0,pineapple
0.0,moustache
0.0,pool
0.0,mouth
0.0,sink
0.0,sailboat
20.9066666667,nose
0.0,paintbrush
0.0,pool
0.0,octagon
0.0,paintbrush
0.0,paintbrush
0.0,skateboard
0.0,penguin
0.0,pencil
0.0,pineapple
0.0,pencil
0.0,skateboard
0.0,shovel
0.0,paintbrush
0.0,sink
0.0,moustache
0.0,rollerskates
0.0,shovel
0.0,skateboard
0.0,peanut
0.0,pool
0.0,pool
0.0,sailboat
0.0,moustache
0.0,pillow
0.0,octagon
0.0,parrot
0.0,pineapple
0.0,mouth
0.0,mouth
96.2102777778,empty
0.0,rifle
0.0,apple
0.0,nail
72.8,rifle
0.0,pineapple
0.0,peanut
0.0,scorpion
0.0,apple
0.0,parrot
0.0,mug
0.0,mouth
0.0,empty
74.9233333333,empty
0.0,mouth
0.0,apple
0.0,mouth
0.0,empty
0.0,pineapple
0.0,rifle
0.0,nose
0.0,rifle
0.0,mouth
0.0,pencil
0.0,scorpion
0.0,pineapple
0.0,skull
0.0,pear
26.6,skateboard
0.0,nail
0.0,moustache
0.0,pear
0.0,nose
0.0,sailboat
0.0,rollerskates
0.0,nose
0.0,peanut
0.0,empty
0.0,skateboard
0.0,screwdriver
0.0,nail
0.0,rhinoceros
0.0,rifle
0.0,octagon
0.0,mouth
0.0,pencil
0.0,pencil
0.0,moustache
0.0,nail
0.0,pool
0.0,mug
0.0,pineapple
95.6666666667,empty
40.04,nail
0.0,octagon
59.8577777778,octagon
0.0,apple
0.0,spoon
0.0,sailboat
0.0,spoon
0.0,empty
0.0,mouth
0.0,pencil
0.0,scorpion
0.0,pineapple
0.0,sailboat
0.0,sink
0.0,rifle
0.0,parrot
0.0,rifle
0.0,nail
0.0,pineapple
0.0,apple
0.0,sailboat
23.0222222222,rifle
0.0,apple
0.0,sailboat
0.0,pencil
0.0,octagon
0.0,pool
0.0,sailboat
0.0,moustache
0.0,moustache
0.0,sailboat
0.0,empty
0.0,rifle
0.0,skateboard
0.0,rifle
0.0,parrot
0.0,pineapple
0.0,skull
0.0,penguin
0.0,pencil
0.0,skateboard
49.4361111111,empty
0.0,moustache
0.0,rifle
0.0,skateboard
0.0,rhinoceros
0.0,rifle
0.0,rollerskates
0.0,sink
0.0,empty
0.0,empty
0.0,apple
0.0,skateboard
0.0,rifle
0.0,apple
0.0,apple
0.0,paintbrush
0.0,skull
0.0,moustache
0.0,moustache
0.0,octagon
0.0,paintbrush
224.0,empty
0.0,apple
0.0,moustache
0.0,pool
0.0,mouth
0.0,pillow
0.0,peanut
0.0,pool
0.0,mug
0.0,sailboat
0.0,rifle
0.0,skateboard
0.0,mouth
0.0,pencil
0.0,pencil
0.0,skateboard
0.0,sink
0.0,pencil
0.0,nail
0.0,mug
0.0,mouth
0.0,octagon
0.0,nail
0.0,nail
0.0,mouth
0.0,pear
0.0,paintbrush
0.0,nail
0.0,rifle
0.0,paintbrush
0.0,octagon
0.0,pencil
0.0,scorpion
0.0,empty
0.0,pineapple
0.0,mouth
0.0,scorpion
94.3088888889,empty
0.0,octagon
0.0,moustache
0.0,skateboard
0.0,octagon
0.0,pencil
0.0,rifle
0.0,skull
0.0,rifle
0.0,shovel
0.0,pear
0.0,sailboat
0.0,mouth
0.0,peanut
0.0,spoon
0.0,rifle
0.0,nose
0.0,pineapple
0.0,apple
0.0,rifle
0.0,mug
0.0,screwdriver
0.0,peanut
0.0,pencil
83.8291666667,nail
0.0,pencil
0.0,apple
0.0,mouth
0.0,spoon
0.0,apple
0.0,rabbit
0.0,skateboard
0.0,pineapple
0.0,octagon
0.0,mouth
0.0,skateboard
0.0,spoon
0.0,skateboard
0.0,octagon
0.0,rifle
0.0,mouth
0.0,rifle
0.0,nail
0.0,mouth
0.0,rollerskates
0.0,rifle
0.0,moustache
0.0,octagon
152.273333333,rifle
0.0,mouth
0.0,skateboard
0.0,scorpion
0.0,moustache
0.0,mouth
0.0,penguin
0.0,octagon
45.92,rifle
0.0,screwdriver
0.0,skateboard
0.0,pencil
0.0,rifle
0.0,nail
0.0,shovel
0.0,pool
0.0,rifle
0.0,pineapple
0.0,nose
0.0,skateboard
0.0,mug
0.0,rifle
52.2666666667,rifle
0.0,pillow
0.0,penguin
0.0,pineapple
0.0,pillow
0.0,pillow
0.0,rifle
0.0,mug
0.0,skull
0.0,scorpion
0.0,empty
0.0,pineapple
0.0,pineapple
0.0,pool
0.0,mouth
0.0,pillow
0.0,apple
0.0,mouth
0.0,rifle
0.0,pencil
0.0,skull
0.0,moustache
0.0,screwdriver
0.0,paintbrush
0.0,sailboat
0.0,octagon
0.0,moustache
0.0,screwdriver
0.0,mug
0.0,pencil
0.0,apple
0.0,empty
0.0,nail
0.0,skateboard
0.0,pool
0.0,moustache
0.0,mouth
0.0,mug
0.0,nose
0.0,moustache
0.0,skateboard
0.0,nail
0.0,moustache
0.0,apple
0.0,sailboat
0.0,pencil
0.0,spoon
0.0,nose
0.0,apple
0.0,paintbrush
0.0,pineapple
0.0,mouth
0.0,octagon
0.0,pillow
0.0,pillow
0.0,squiggle
0.0,moustache
0.0,pineapple
0.0,skateboard
0.0,mug
0.0,parrot
0.0,rollerskates
0.0,nail
0.0,paintbrush
0.0,spoon
30.8,peanut
0.0,moustache
27.55,skateboard
0.0,sailboat
0.0,spoon
0.0,apple
0.0,nail
0.0,scorpion
0.0,mouth
0.0,skateboard
0.0,apple
0.0,rifle
0.0,apple
0.0,screwdriver
0.0,sailboat
0.0,octagon
20.5333333333,rifle
0.0,apple
0.0,moustache
0.0,spoon
0.0,skull
0.0,skateboard
0.0,pillow
0.0,pillow
0.0,pineapple
0.0,mouth
0.0,octagon
0.0,sailboat
0.0,moustache
0.0,rifle
0.0,mouth
0.0,sailboat
0.0,pencil
0.0,octagon
0.0,octagon
0.0,moustache
0.0,peanut
69.7125,rifle
0.0,sailboat
0.0,rifle
0.0,octagon
0.0,moustache
0.0,rifle
0.0,nail
0.0,pear
0.0,screwdriver
0.0,scorpion
0.0,pineapple
0.0,shovel
0.0,apple
0.0,moustache
0.0,moustache
0.0,sailboat
28.0,empty
0.0,apple
0.0,spoon
0.0,pillow
0.0,paintbrush
0.0,mouth
0.0,scorpion
0.0,pencil
0.0,paintbrush
0.0,octagon
0.0,octagon
0.0,pool
0.0,nail
0.0,parrot
0.0,nail
0.0,apple
1.55555555556,moustache
0.0,pear
0.0,paintbrush
0.0,nail
0.0,octagon
0.0,skateboard
0.0,pear
0.0,sailboat
0.0,nail
0.0,pencil
0.0,mouth
0.0,octagon
0.0,pineapple
0.0,pencil
0.0,peanut
0.0,moustache
0.0,pool
0.0,apple
0.0,pencil
47.88,shovel
0.0,pool
0.0,mouth
0.0,rifle
0.0,skateboard
0.0,pear
0.0,skateboard
0.0,octagon
0.0,shovel
0.0,sailboat
0.0,mug
110.5,rifle
0.0,pencil
0.0,nail
0.0,octagon
0.0,penguin
0.0,octagon
0.0,shovel
0.0,nose
0.0,rollerskates
0.0,empty
0.0,octagon
0.0,rifle
0.0,rifle
0.0,screwdriver
0.0,pineapple
38.7883333333,empty
0.0,shovel
0.0,empty
0.0,mouth
0.0,moustache
0.0,rhinoceros
0.0,rifle
0.0,skateboard
0.0,rifle
0.0,scorpion
0.0,pool
0.0,sailboat
0.0,pineapple
0.0,mouth
0.0,empty
0.0,mouth
0.0,nose
0.0,mouth
0.0,pineapple
0.0,paintbrush
0.0,rollerskates
0.0,moustache
0.0,moustache
0.0,skateboard
0.0,mug
0.0,apple
25.85,rollerskates
0.0,mouth
21.2333333333,pencil
0.0,empty
0.0,pineapple
0.0,octagon
0.0,rifle
0.0,pencil
0.0,empty
0.0,paintbrush
0.0,mouth
0.0,pineapple
0.0,nose
0.0,mug
0.0,sailboat
0.0,pencil
0.0,pool
0.0,apple
0.0,apple
0.0,mouth
0.0,pineapple
0.0,empty
0.0,pencil
0.0,skateboard
0.0,pear
0.0,nose
0.0,moustache
0.0,moustache
0.0,apple
0.0,moustache
0.0,octagon
0.0,pencil
0.0,moustache
0.0,mouth
31.36,empty
0.0,pear
0.0,nail
0.0,apple
0.0,apple
0.0,sailboat
0.0,rollerskates
0.0,pineapple
0.0,nail
0.0,pineapple
0.0,pear
0.0,parrot
0.0,pool
0.0,nose
0.0,nail
0.0,paintbrush
0.0,nail
0.0,paintbrush
0.0,pencil
0.0,apple
0.0,rifle
0.0,apple
0.0,mouth
0.0,octagon
0.0,mouth
0.0,sailboat
0.0,octagon
0.0,rabbit
0.0,mouth
0.0,nail
0.0,skateboard
0.0,sailboat
0.0,moustache
0.0,skateboard
0.0,pencil
0.0,mouth
0.0,mouth
0.0,rollerskates
0.0,rollerskates
0.0,panda
0.0,pencil
0.0,skateboard
0.0,rifle
18.6666666667,shovel
0.0,nail
0.0,rhinoceros
0.0,nail
0.0,nail
0.0,nail
0.0,nail
0.0,octagon
0.0,screwdriver
0.0,spoon
0.0,rifle
0.0,rifle
0.0,octagon
0.0,nail
0.0,mouth
0.0,mouth
0.0,scorpion
0.0,peanut
0.0,shovel
0.0,paintbrush
0.0,moustache
0.0,nose
0.0,sailboat
0.0,apple
0.0,mouth
0.0,empty
0.0,octagon
0.0,nail
0.0,rifle
0.0,octagon
49.3733333333,moustache
0.0,pencil
0.0,sink
0.0,octagon
0.0,pineapple
0.0,nail
0.0,rifle
0.0,paintbrush
0.0,rollerskates
80.2386111111,empty
0.0,pineapple
0.0,peanut
0.0,pencil
8.6,rifle
0.0,mouth
0.0,octagon
0.0,scorpion
0.0,moustache
0.0,pencil
0.0,skateboard
0.0,peanut
0.0,moustache
0.0,apple
0.0,peanut
0.0,octagon
0.0,sailboat
0.0,skateboard
0.0,penguin
0.0,sailboat
0.0,apple
0.0,octagon
0.0,rifle
0.0,skateboard
0.0,shovel
0.0,moustache
0.0,pear
0.0,paintbrush
0.0,sailboat
0.0,sink
0.0,mouth
0.0,nose
0.0,skateboard
0.0,rifle
0.0,moustache
0.0,mouth
0.0,pillow
0.0,pear
0.0,nail
0.0,empty
0.0,pillow
0.0,pillow
0.0,pineapple
0.0,rollerskates
0.0,scorpion
45.92,skateboard
0.0,mouth
0.0,rifle
0.0,octagon
0.0,pencil
64.6472222222,skateboard
0.0,skateboard
0.0,pencil
0.0,pear
0.0,nail
0.0,octagon
0.0,pencil
0.0,octagon
0.0,octagon
0.0,pencil
0.0,pillow
0.0,skateboard
0.0,octagon
0.0,sailboat
0.0,moustache
0.0,penguin
0.0,spoon
0.0,apple
0.0,paintbrush
0.0,skateboard
0.0,mouth
0.0,skateboard
0.0,pillow
0.0,nail
0.0,nail
0.0,empty
0.0,mug
0.0,apple
0.0,nail
0.0,sailboat
0.0,rifle
0.0,rifle
0.0,rifle
30.16,pillow
0.0,peanut
0.0,nail
0.0,mouth
0.0,rifle
0.0,mouth
0.0,moustache
0.0,octagon
0.0,pineapple
0.0,rollerskates
0.0,mouth
0.0,rifle
0.0,mouth
82.14,rifle
0.0,moustache
0.0,apple
0.0,nail
0.0,skateboard
0.0,mug
0.0,pool
0.0,sink
22.7166666667,scorpion
0.0,mug
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,rifle
0.0,mug
191.52,rifle
0.0,pool
0.0,moustache
0.0,rollerskates
0.0,octagon
0.0,rifle
0.0,apple
0.0,mouth
0.0,skateboard
0.0,skateboard
0.0,octagon
0.0,nose
0.0,penguin
0.0,paintbrush
0.0,peanut
0.0,octagon
0.0,mug
0.0,rhinoceros
0.0,pencil
0.0,pencil
110.358333333,empty
0.0,paintbrush
0.0,shovel
0.0,pear
0.0,apple
0.0,nose
0.0,mouth
0.0,octagon
0.0,mouth
0.0,pool
0.0,pineapple
0.0,octagon
